"Year","Occupation","Total_Number","Men_Number","Women_Number","Total_MedianEarnings","Men_MedianEarnings","Women_MedianEarnings","men","women","median_income"
2013,"Sales and Office Occupations",23024430,"9,483,428","13,541,002","36,667","44,622","32,972","9,483,428","13,541,002","36,667"
2013,"Office and Administrative Support Occupations:",13261018,"3,706,820","9,554,198","35,120","38,713","33,637","3,706,820","9,554,198","35,120"
2013,"Education, Legal, Community Service, Arts, and Media Occupations:",9946980,"3,873,198","6,073,782","49,461","56,887","45,482","3,873,198","6,073,782","49,461"
2013,"Sales and Related Occupations:",9763412,"5,776,608","3,986,804","41,300","50,259","31,747","5,776,608","3,986,804","41,300"
2013,"Natural Resources, Construction, and Maintenance Occupations:",9447149,"9,083,555","363,594","40,492","40,696","30,351","9,083,555","363,594","40,492"
2013,"Production Occupations:",6900369,"5,123,473","1,776,896","35,478","39,170","26,544","5,123,473","1,776,896","35,478"
2013,"Computer, Engineering, and Science Occupations:",6587606,"5,025,859","1,561,747","75,222","78,480","65,160","5,025,859","1,561,747","75,222"
2013,"Healthcare Practitioners and Technical Occupations:",5784959,"1,647,689","4,137,270","61,014","80,723","56,710","1,647,689","4,137,270","61,014"
2013,"Business and Financial Operations Occupations:",5677671,"2,607,609","3,070,062","60,692","70,670","52,958","2,607,609","3,070,062","60,692"
2013,"Education, Training, and Library Occupations:",5123204,"1,512,120","3,611,084","47,331","55,349","44,667","1,512,120","3,611,084","47,331"
2014,"Sales and Office Occupations:",22980042,"9,560,866","13,419,176","37,060","45,041","33,527","9,560,866","13,419,176","37,060"
2014,"Office and Administrative Support Occupations:",13145902,"3,772,191","9,373,711","35,365","38,667","34,069","3,772,191","9,373,711","35,365"
2014,"Education, Legal, Community Service, Arts, and Media Occupations:",10164825,"3,895,376","6,269,449","50,057","57,516","45,789","3,895,376","6,269,449","50,057"
2014,"Sales and Related Occupations:",9834140,"5,788,675","4,045,465","41,747","50,567","32,122","5,788,675","4,045,465","41,747"
2014,"Natural Resources, Construction, and Maintenance Occupations:",9807518,"9,424,631","382,887","40,609","40,818","30,881","9,424,631","382,887","40,609"
2014,"Production Occupations:",7047746,"5,254,651","1,793,095","35,891","40,113","26,561","5,254,651","1,793,095","35,891"
2014,"Computer, Engineering, and Science Occupations:",6853148,"5,216,177","1,636,971","76,036","79,847","66,500","5,216,177","1,636,971","76,036"
2014,"Healthcare Practitioners and Technical Occupations:",6183734,"1,732,770","4,450,964","60,631","77,993","56,151","1,732,770","4,450,964","60,631"
